assay_chembl_id,assay_description,canonical_smiles,document_journal,molecule_chembl_id,standard_value,IC50_uM,Activity
CHEMBL4830453,Antiproliferative activity against human 22Rv1 cells assessed as cell growth inhibition after 72 hrs by CTG assay,CC(C)c1c2cc(-c3ccnc(Nc4ccc5c(N6CCN(C)CC6)ccnc5c4)n3)ccc2nn1C,J Med Chem,CHEMBL4856177,245,0.245,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](CC=C4[C@@H](OC(C)=O)C=CC(=O)[C@@]43C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4850712,130,0.13,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](C[C@@H]4O[C@@]45CC=CC(=O)[C@]35C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4869731,580,0.58,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](C[C@H]4O[C@]45[C@H](OC(C)=O)C=CC(=O)[C@]35C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4866108,210,0.21,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](C[C@H]4O[C@]45[C@H](O)C=CC(=O)[C@]35C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4852624,330,0.33,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](CC(=O)C4=CC=CC(=O)[C@@]43C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4846705,500,0.5,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](C[C@@H](OC(C)=O)C4=CC=CC(=O)[C@@]43C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4874379,630,0.63,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](CC=C4C=CCC(=O)[C@@]43C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4862984,970,0.97,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](C[C@H]4O[C@]45[C@@H](OC(C)=O)C=CC(=O)[C@]35C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4862877,250,0.25,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](CC=C4CC=CC(=O)[C@@]43C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4858112,130,0.13,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](CC=C4[C@@H](O)C=CC(=O)[C@@]43C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4864487,80,0.08,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,J Nat Prod,CHEMBL53463,20,0.02,Yes
CHEMBL4842239,Antiproliferative activity against human 22Rv1 cells assessed as inhibition of cell proliferation incubated for 72 hrs by MTT assay,CC(=O)OC[C@]12CC[C@H]3[C@@H](C[C@H](O)[C@]45O[C@H]4C=CC(=O)[C@]35C)[C@]1(O)CC[C@@]2(O)[C@@](C)(O)C1CC(C)=C(C)C(=O)O1,J Nat Prod,CHEMBL4876149,250,0.25,Yes
